user_id,product_id,rating
134,46,2.4
448,9,3.4
283,40,3.7
451,35,4.2
150,32,4.0
404,42,2.7
91,48,3.4
16,23,5.0
58,36,1.0
474,20,3.0
88,13,4.5
446,49,4.9
459,46,3.6
347,45,2.9
484,45,2.0
228,31,2.6
145,27,4.1
203,18,3.6
149,29,2.4
365,43,3.5
124,29,3.4
420,25,3.0
40,42,3.4
151,27,4.3
220,19,4.3
157,28,4.3
283,16,2.9
474,40,3.2
226,19,2.1
424,22,3.3
55,17,1.8
37,19,3.7
168,14,4.5
364,2,3.0
293,38,4.3
55,49,2.4
271,41,4.3
130,36,3.0
290,2,2.2
354,9,3.0
316,19,1.8
361,36,3.3
24,13,2.1
49,25,4.9
183,17,1.4
196,19,4.0
254,38,2.5
155,25,4.3
170,26,3.2
449,25,2.6
304,16,2.9
129,20,4.1
47,28,3.2
253,1,3.9
202,13,3.4
319,15,4.0
391,47,2.7
232,5,3.0
148,41,3.7
386,40,3.1
53,15,4.3
140,48,3.3
292,19,3.2
395,20,1.0
363,41,4.1
254,25,3.0
273,47,3.4
206,21,2.4
163,18,3.6
167,28,4.5
329,11,2.1
362,35,2.4
417,21,3.1
9,46,2.5
183,21,1.5
43,36,1.4
263,5,5.0
385,22,3.7
155,23,4.1
425,27,3.2
98,40,3.7
220,13,3.9
112,20,2.0
122,17,3.3
337,12,3.0
15,45,4.2
232,10,2.5
445,16,2.1
435,10,3.1
416,28,3.4
279,47,1.1
77,5,3.2
210,8,2.6
431,20,3.6
43,30,3.5
311,18,3.3
30,10,3.9
253,3,3.2
92,24,2.7
435,44,4.6
495,20,3.5
195,28,5.0
297,17,3.8
471,16,2.8
364,9,3.7
9,38,2.7
148,6,2.1
272,33,4.8
27,47,2.7
67,7,4.5
124,2,3.1
21,47,2.6
364,3,2.5
473,28,4.1
385,24,3.4
126,32,4.4
306,48,3.7
168,12,3.1
477,26,3.5
315,30,2.8
405,9,3.9
284,30,1.9
139,40,3.8
170,21,3.2
414,10,3.0
134,27,4.9
336,31,2.9
366,38,2.7
79,20,3.9
348,44,2.4
243,31,3.7
154,29,3.4
151,26,3.8
43,46,4.9
322,16,3.1
468,42,3.6
391,41,3.9
254,3,2.4
92,48,4.8
446,32,4.0
37,18,3.7
449,16,3.5
125,2,4.1
57,37,2.2
180,35,3.8
76,23,3.4
174,26,3.1
182,9,3.8
216,21,5.0
279,10,1.9
438,37,3.6
436,13,1.5
385,23,3.6
273,46,2.5
164,19,3.7
167,17,3.9
117,28,3.4
358,9,3.7
335,35,2.3
24,38,2.1
344,40,2.8
320,37,1.4
261,8,3.5
456,7,3.2
96,41,2.6
135,41,3.9
461,35,3.3
188,14,3.1
59,8,2.1
215,3,3.7
120,29,3.1
376,27,2.2
51,48,4.5
140,10,3.2
32,31,4.1
217,8,3.9
331,26,3.1
362,11,2.8
199,28,2.8
224,6,2.2
184,15,1.6
248,17,3.0
33,3,3.4
210,17,3.1
470,19,3.9
33,22,5.0
451,34,4.1
489,25,3.7
9,28,2.9
162,41,3.0
286,24,4.0
123,27,1.5
147,13,3.4
133,2,2.7
419,21,2.6
244,44,3.6
326,35,3.2
130,32,2.6
299,37,3.8
24,20,2.9
389,11,3.0
44,15,2.7
349,19,1.2
483,16,4.6
21,22,2.9
472,1,2.6
234,36,4.6
371,32,3.4
243,28,3.5
19,48,2.9
346,10,2.9
380,40,4.7
347,44,3.0
269,25,2.8
172,11,3.8
219,19,3.1
348,13,3.4
146,45,3.1
191,44,4.7
382,34,2.5
459,21,3.4
71,8,2.1
124,22,1.4
200,18,3.3
434,27,3.7
494,5,3.6
398,11,2.9
408,39,3.0
190,18,3.4
208,7,3.4
70,1,1.6
352,38,3.3
131,10,3.5
291,34,3.7
54,48,2.7
102,6,5.0
422,17,3.2
159,43,2.1
311,40,2.3
428,4,4.0
381,40,2.3
81,6,2.9
309,24,2.8
414,8,3.6
88,35,3.3
62,23,2.7
383,29,3.1
25,49,4.1
396,49,2.3
340,42,1.9
57,36,3.7
5,23,3.0
216,20,4.5
140,23,3.2
324,13,3.5
287,42,3.3
341,38,3.3
475,47,2.6
40,10,2.6
138,19,4.6
146,21,2.9
451,49,2.7
308,43,4.2
347,46,3.3
189,4,4.5
304,36,1.8
55,38,2.8
166,14,1.9
375,15,2.8
487,7,4.2
116,10,2.7
330,29,2.1
305,40,3.6
426,45,1.9
251,4,3.1
191,21,2.2
277,32,2.9
7,22,3.6
75,49,5.0
4,24,4.1
40,40,4.9
487,6,5.0
61,12,2.8
182,13,4.4
359,26,3.3
498,6,4.0
247,9,3.3
295,23,3.4
125,6,2.1
333,5,2.1
43,44,4.1
206,1,3.8
462,33,3.2
350,27,3.5
15,9,2.5
455,41,2.9
51,47,3.9
110,14,3.9
138,16,3.6
153,6,2.6
432,44,4.1
444,12,2.3
312,8,4.0
30,29,3.3
252,43,3.7
176,21,1.0
259,22,4.6
296,32,2.9
93,11,3.6
21,5,2.9
268,17,3.0
175,44,3.6
351,20,1.6
418,33,4.9
18,18,2.9
186,20,4.2
280,32,3.6
74,39,2.3
216,6,1.9
355,37,3.2
491,6,2.7
172,42,3.8
197,40,3.2
366,46,2.1
134,34,2.8
110,30,2.8
107,3,2.5
447,16,3.1
277,7,3.1
75,14,1.2
140,9,4.1
397,10,3.5
160,36,3.1
112,18,3.7
393,17,4.0
454,17,3.5
7,39,2.6
265,35,2.3
144,10,3.3
479,41,3.4
76,21,2.4
432,20,3.8
423,29,4.1
453,18,3.9
303,38,3.7
300,30,2.5
149,49,3.5
16,15,3.9
421,16,4.0
338,13,3.5
18,14,2.8
38,17,2.6
72,29,3.7
435,27,3.0
64,17,3.2
179,44,1.7
151,46,3.9
89,29,2.4
298,25,1.8
59,13,1.8
65,10,4.1
492,33,3.7
243,27,2.7
288,15,4.4
308,39,3.4
376,1,2.6
168,21,3.5
46,21,4.6
95,37,3.4
302,42,3.3
166,29,4.1
46,1,3.0
263,6,3.5
247,32,1.8
297,29,2.1
243,41,3.7
305,11,1.5
384,3,3.7
67,10,3.1
112,24,4.7
215,47,3.9
494,4,3.4
72,40,1.1
39,35,3.3
189,1,2.8
88,27,3.0
414,13,3.2
428,3,2.7
148,1,4.6
359,15,2.8
419,45,4.6
340,26,4.0
191,11,5.0
486,27,3.8
29,18,3.2
200,47,4.7
197,20,3.0
457,13,2.1
131,18,3.7
260,4,4.6
318,31,4.6
499,41,3.2
486,15,3.2
338,37,3.9
187,41,1.9
247,33,3.0
142,45,2.7
156,42,1.6
101,24,2.6
133,9,2.1
48,25,3.4
55,40,3.7
139,6,3.9
378,43,2.8
186,42,3.6
336,40,2.2
186,19,3.4
450,5,3.8
262,19,2.9
66,7,3.9
165,30,3.6
38,16,3.9
218,1,2.3
48,7,2.1
330,14,4.1
88,23,3.1
283,13,2.7
27,45,2.5
376,38,4.2
265,11,3.0
150,35,2.1
377,17,3.8
114,35,3.4
205,13,3.7
145,20,3.0
297,35,3.4
216,35,1.9
428,5,3.3
283,15,2.9
63,2,4.1
271,34,3.5
88,19,3.4
398,13,4.8
304,7,3.0
44,37,3.8
420,7,2.7
55,42,2.9
337,11,3.9
484,11,3.4
416,17,2.0
179,35,4.3
343,15,2.9
147,5,3.9
2,37,2.9
410,27,3.2
500,41,2.7
305,39,4.5
163,14,2.2
312,18,3.7
422,14,3.3
266,38,2.8
234,19,3.1
477,27,3.0
158,35,2.8
318,15,3.0
371,44,2.6
209,24,3.0
155,20,4.7
73,20,4.0
407,44,3.9
185,13,3.0
197,30,3.6
181,45,3.0
283,45,3.8
432,23,2.9
161,13,2.8
212,1,1.1
455,40,2.8
217,3,3.6
158,8,4.4
127,19,4.2
396,25,3.8
427,3,2.7
26,49,3.4
406,7,1.1
466,36,2.8
392,28,1.6
497,9,3.3
343,38,2.7
489,19,3.3
127,15,3.6
66,2,3.2
268,49,2.7
395,49,1.1
287,4,4.5
208,34,3.5
42,24,3.7
2,49,2.8
204,33,2.8
341,40,1.4
362,40,2.6
3,19,4.8
158,22,3.8
369,20,4.3
298,14,3.9
65,30,1.3
406,16,3.8
75,10,3.9
105,2,3.0
476,18,4.2
411,19,2.5
121,35,4.9
41,23,3.4
426,48,3.4
180,14,5.0
471,3,1.7
377,46,4.6
164,4,2.8
429,23,3.2
451,37,3.3
47,30,3.5
82,49,4.7
223,44,3.9
331,16,3.1
219,12,2.1
66,24,3.2
450,27,4.7
170,28,2.5
444,32,2.8
272,34,2.9
103,23,3.2
276,16,3.2
460,16,4.6
467,46,1.8
437,7,3.3
103,22,3.0
389,42,3.3
477,31,3.6
53,24,2.4
457,43,3.3
140,12,4.1
481,15,3.1
439,8,2.1
206,22,2.6
459,20,2.9
301,10,2.3
337,18,3.7
11,15,3.5
141,45,2.3
136,10,4.4
75,32,2.6
379,27,4.8
380,43,4.1
64,46,2.0
159,35,2.8
78,12,4.3
237,32,3.7
197,23,2.7
163,41,5.0
474,42,2.7
241,28,2.6
342,2,2.3
239,7,4.0
167,27,3.0
320,12,2.6
217,23,3.3
467,21,3.0
160,33,3.9
345,35,1.4
327,45,3.2
412,33,3.3
340,40,3.1
120,44,3.9
418,35,3.9
410,30,2.7
271,35,3.5
483,34,3.7
272,37,3.8
265,32,2.4
394,5,2.1
201,36,2.8
354,3,4.9
441,28,3.9
15,47,3.3
329,12,2.6
200,44,2.6
356,4,4.5
144,12,2.1
286,33,3.5
297,28,4.2
48,33,4.1
467,12,3.7
134,22,4.2
341,6,4.2
46,38,4.2
146,4,2.5
11,3,2.8
484,32,2.6
287,7,1.8
31,11,4.5
392,35,3.6
474,2,3.0
33,23,4.0
186,44,2.1
247,7,3.7
156,29,3.3
488,24,1.9
155,6,2.6
308,31,2.4
440,41,4.0
226,16,3.0
60,15,4.0
357,19,2.6
4,23,3.8
14,6,5.0
153,20,3.4
82,47,2.9
303,14,3.9
66,48,2.3
301,13,3.1
172,7,2.2
413,15,4.2
127,16,2.4
318,28,3.0
19,44,2.9
207,31,3.6
323,41,4.0
49,22,3.0
155,30,2.7
297,30,2.5
22,30,3.7
264,33,4.0
346,12,4.6
251,2,4.6
118,26,2.6
203,17,3.4
447,23,3.0
8,26,3.1
322,30,4.4
298,17,4.0
171,9,3.5
367,47,4.6
437,6,3.7
153,27,3.8
144,32,3.3
105,7,3.0
393,10,3.4
491,45,3.9
28,33,2.9
120,17,3.3
302,31,2.7
13,43,2.5
180,24,3.4
181,48,4.4
282,7,3.2
342,49,1.7
245,14,3.8
452,3,2.9
252,35,3.9
172,29,3.1
128,25,4.3
268,22,4.4
478,32,4.1
346,11,4.6
458,32,1.8
341,7,4.0
105,42,3.7
446,45,4.0
461,42,3.2
280,37,3.7
429,9,3.0
5,43,4.2
136,11,3.6
83,32,2.9
103,24,4.5
254,11,4.2
31,8,3.2
344,19,4.0
325,27,3.2
48,9,1.7
151,28,4.6
477,2,3.1
492,34,3.6
320,27,3.0
81,12,3.3
408,2,2.6
409,17,2.7
307,41,2.9
312,31,3.2
189,42,3.7
339,2,3.6
116,13,2.5
412,4,1.3
492,37,2.3
244,39,1.6
106,16,4.0
198,14,4.1
347,47,4.1
378,42,2.2
500,19,2.7
42,22,4.3
202,10,3.0
489,48,2.2
429,16,2.9
127,14,4.0
353,42,3.5
166,21,2.6
350,18,2.6
283,38,2.3
490,40,2.7
149,2,4.7
1,3,3.8
67,3,3.5
150,8,1.7
485,41,2.4
212,29,3.6
51,46,5.0
177,21,3.4
439,37,3.4
201,8,3.2
373,41,3.1
170,45,3.9
126,34,4.4
120,6,3.9
34,41,3.9
232,4,4.0
122,25,4.5
32,45,2.4
462,24,3.6
77,4,3.3
272,46,1.8
24,37,2.6
28,36,3.6
199,12,2.0
411,34,3.3
105,49,2.9
292,8,3.7
435,33,3.6
72,21,2.5
446,21,3.5
229,26,4.5
103,44,4.5
393,24,3.7
50,42,2.9
155,31,1.8
410,7,4.2
73,32,4.8
161,47,2.5
488,13,3.4
83,49,4.1
371,36,2.4
51,2,2.3
44,25,2.8
387,38,3.8
17,30,1.7
392,32,1.7
58,27,2.8
311,35,2.9
183,18,3.1
282,5,4.4
228,12,2.4
322,23,3.4
469,26,4.1
421,17,3.5
109,16,2.2
458,26,2.3
140,13,2.8
444,36,2.5
344,14,3.7
406,17,4.7
269,1,2.8
157,45,3.4
304,12,3.2
401,49,3.7
19,29,3.6
398,8,3.7
86,38,3.9
478,18,1.9
319,48,3.8
481,23,3.8
24,14,3.6
455,35,2.1
414,30,3.4
384,27,2.8
132,45,2.8
385,21,4.3
448,19,2.3
346,13,3.3
247,23,3.7
11,1,2.4
131,41,3.7
191,13,3.9
459,25,1.3
343,14,3.0
192,1,2.9
285,46,1.8
52,42,3.9
469,23,3.0
132,2,4.4
147,6,4.4
267,39,3.6
154,28,2.0
245,41,2.9
367,37,2.9
73,3,3.2
123,41,3.2
415,27,2.9
319,44,4.2
254,4,4.3
231,35,4.0
228,23,2.6
315,31,3.7
423,31,4.3
9,2,3.2
261,15,2.3
67,13,4.9
348,25,3.3
74,43,3.1
283,3,4.5
460,19,2.7
429,14,3.7
443,44,4.2
51,7,3.6
308,47,1.9
454,44,3.2
360,34,3.4
408,26,2.2
8,40,3.8
41,21,4.8
32,48,2.2
227,40,4.0
2,47,2.5
8,9,3.5
406,14,4.5
6,41,1.9
20,20,4.2
281,30,4.0
21,4,2.6
352,25,3.2
23,31,3.0
430,20,3.7
500,13,1.1
61,20,3.0
68,46,3.4
158,20,2.9
197,5,3.8
168,19,5.0
2,26,2.1
227,14,3.7
188,17,2.9
368,15,3.5
127,41,1.8
462,13,3.3
34,12,1.0
489,7,3.1
208,17,3.4
3,14,3.4
229,27,4.0
129,41,2.6
89,25,2.0
54,49,3.0
36,19,3.4
379,30,3.2
372,14,2.9
336,34,2.2
60,9,3.3
275,46,2.0
482,15,1.9
114,48,4.6
106,14,3.8
425,11,2.6
266,19,3.5
122,42,2.7
263,47,2.1
111,2,2.1
45,25,1.9
228,45,3.2
495,10,3.6
11,14,4.7
140,42,1.0
55,41,4.4
213,17,3.9
184,44,4.0
377,18,3.2
179,34,2.1
240,49,1.9
402,34,1.9
351,31,3.5
326,4,2.3
336,49,3.6
231,32,4.4
271,33,4.1
498,16,4.2
260,38,3.1
489,15,3.6
378,47,3.5
446,46,3.3
117,31,4.6
328,9,3.6
458,46,4.0
307,5,3.2
104,39,2.7
301,9,2.7
333,3,2.7
456,41,2.2
440,31,3.1
457,33,3.0
250,33,3.9
252,32,4.4
25,21,2.8
73,37,3.3
203,32,2.3
399,13,2.4
369,7,4.4
46,6,3.7
260,7,2.8
441,26,2.9
276,15,4.0
129,27,2.5
375,18,3.4
456,39,3.6
192,19,3.9
445,22,3.5
437,3,3.1
171,29,3.4
123,38,4.5
321,42,2.6
145,33,2.9
44,30,3.3
425,28,2.6
403,10,3.0
88,42,4.6
336,36,4.3
9,3,3.9
222,4,3.1
75,47,2.6
241,1,3.7
459,10,1.5
479,25,2.3
369,10,1.5
214,12,2.5
275,36,3.5
155,24,2.7
251,3,2.3
277,24,3.9
35,10,3.2
392,38,2.8
90,5,2.1
183,32,3.1
276,6,3.4
220,38,2.3
247,8,4.1
499,24,4.8
470,48,2.4
13,37,3.0
322,27,3.1
204,7,2.6
229,9,4.2
278,8,3.2
81,48,3.0
26,17,4.6
464,20,2.5
190,16,3.7
39,37,4.2
274,28,4.4
235,18,3.9
79,22,3.3
64,42,3.0
45,41,3.4
327,37,3.2
354,47,1.8
17,41,4.3
247,26,2.8
364,29,2.7
474,41,3.8
255,17,3.6
384,4,2.8
358,34,5.0
414,4,2.5
159,39,3.0
499,21,4.7
213,14,1.4
496,48,3.4
414,31,2.7
333,6,2.4
65,8,2.0
237,43,1.9
354,24,3.6
165,37,3.3
475,49,5.0
109,6,2.7
62,5,3.1
16,10,4.5
87,15,2.9
433,6,4.0
218,42,3.0
246,18,4.0
478,36,2.7
441,29,2.8
199,39,3.0
217,4,2.8
236,2,3.9
117,29,2.4
128,21,3.4
32,5,3.4
223,9,3.9
200,24,3.2
356,34,2.7
270,33,3.9
407,28,3.1
233,35,3.4
22,28,4.1
242,27,4.1
303,36,3.6
209,14,4.2
15,43,1.8
233,33,4.2
94,23,2.0
188,19,3.5
347,31,3.9
23,38,3.4
262,9,2.8
399,1,2.9
476,17,4.0
419,46,4.3
420,24,3.5
450,14,2.9
239,17,1.5
174,44,3.2
207,18,1.4
157,18,3.6
490,16,4.2
406,19,2.6
6,4,4.2
416,46,2.6
258,42,4.3
4,3,2.2
429,17,4.0
41,31,3.2
256,8,3.4
396,33,3.3
87,9,3.1
69,41,2.7
363,42,3.3
177,17,2.4
370,18,3.8
477,29,3.6
368,41,3.8
312,27,2.9
29,17,3.2
50,8,2.8
485,12,3.0
179,31,2.2
409,36,3.3
47,39,1.0
276,34,3.8
293,14,3.1
417,14,3.7
275,37,4.2
70,47,3.1
157,16,3.8
401,46,2.8
479,8,3.6
337,37,4.2
237,34,2.7
353,30,2.9
98,25,3.1
349,40,4.0
318,6,4.4
140,1,3.1
353,17,3.0
254,13,2.0
182,32,2.6
345,41,4.6
69,22,3.8
49,21,3.8
168,10,3.3
153,21,3.4
185,22,2.9
184,41,3.3
277,46,3.8
306,8,1.8
312,10,2.5
376,41,2.4
168,31,2.8
260,15,3.3
7,42,3.0
10,18,3.2
469,12,1.0
100,35,2.0
320,44,3.9
150,13,3.4
308,14,3.8
184,40,2.2
191,28,2.7
372,30,2.5
315,17,2.9
389,9,3.1
101,37,2.8
59,11,4.2
433,49,1.9
134,2,3.5
388,29,4.4
479,45,2.5
225,46,4.2
357,38,3.3
355,35,3.1
161,45,4.3
227,17,2.4
88,31,2.7
391,46,3.5
487,4,3.9
365,40,1.7
418,19,1.8
420,45,2.3
118,27,4.0
187,39,3.7
94,45,3.1
278,43,3.2
252,7,3.1
403,2,3.0
432,28,2.2
97,25,4.0
36,48,4.1
267,46,2.6
393,15,4.2
239,16,2.8
146,47,3.1
498,19,4.5
362,8,4.6
124,26,2.3
249,6,3.2
221,17,4.6
493,42,4.3
401,21,2.6
357,37,2.9
105,40,2.1
267,43,2.7
410,23,3.9
500,6,2.0
220,43,2.6
107,34,3.7
99,18,3.3
136,43,2.1
141,30,3.0
33,21,3.2
188,31,3.1
240,7,4.9
167,31,1.8
81,21,2.1
52,6,4.2
241,34,1.0
258,38,2.5
139,5,3.2
72,36,2.8
246,39,2.4
167,16,3.9
129,25,3.1
112,8,2.8
500,27,2.3
183,11,3.7
311,20,3.5
30,9,5.0
179,24,2.7
339,1,2.8
20,48,1.0
152,23,3.6
99,41,2.1
127,21,2.6
164,41,3.2
410,31,3.4
289,35,4.3
482,8,1.6
353,43,2.3
465,34,4.0
153,41,4.0
197,32,3.3
94,38,1.7
211,18,3.5
252,14,4.4
47,33,3.3
296,16,2.0
465,36,5.0
360,12,2.7
390,37,3.0
464,29,3.7
466,47,3.0
126,48,3.7
104,8,3.1
394,48,4.2
372,43,3.9
392,21,3.8
369,26,2.3
410,8,3.1
165,40,2.9
290,39,2.7
97,21,4.3
342,47,3.5
140,8,3.7
63,31,3.1
100,48,4.3
452,21,4.3
16,8,2.3
249,43,3.0
20,25,3.2
352,40,2.9
292,13,4.1
156,4,3.9
201,40,3.5
496,35,2.7
42,20,2.9
230,11,3.6
468,5,2.8
48,36,3.8
74,38,3.3
251,5,3.2
287,5,3.8
261,37,2.6
55,13,3.4
246,10,4.0
38,15,3.0
431,23,4.8
110,1,1.9
471,20,3.0
387,42,2.3
212,16,3.4
226,12,3.7
139,43,2.8
317,43,4.5
328,37,3.2
498,11,2.9
18,17,4.5
245,39,4.3
263,4,3.1
259,25,4.0
120,36,2.7
32,17,3.9
154,30,3.0
180,5,2.5
77,47,3.7
170,49,3.9
458,29,3.4
134,30,3.1
490,42,2.4
189,7,2.6
124,37,4.3
209,8,2.6
150,21,1.4
138,21,3.6
12,35,1.1
457,1,2.2
111,7,2.6
92,27,3.9
324,8,3.3
123,6,3.0
149,31,5.0
93,9,3.6
476,16,3.8
209,6,2.8
443,38,3.8
454,49,4.7
109,15,2.0
213,27,2.4
226,15,3.1
294,38,3.2
410,28,2.8
110,6,3.9
256,40,3.2
205,1,3.6
400,5,2.1
69,2,3.1
83,47,3.9
360,25,2.5
136,7,1.5
334,30,3.4
256,46,3.4
218,20,4.4
305,49,2.7
117,18,4.8
362,12,2.7
119,27,2.7
133,7,3.8
229,7,2.6
412,37,3.5
252,2,2.7
176,31,3.4
336,20,2.9
268,20,3.3
457,45,4.1
297,31,4.1
323,23,2.9
202,23,2.7
142,25,3.8
198,15,4.8
137,26,3.4
322,29,3.5
382,18,2.9
49,20,5.0
185,19,4.0
197,42,2.5
9,32,3.3
342,24,2.1
428,6,2.9
71,17,2.8
302,40,4.0
259,5,3.1
453,3,3.0
282,3,4.2
308,24,2.4
126,36,3.8
278,42,4.7
143,5,1.8
183,2,3.1
157,32,2.5
188,46,3.7
478,33,4.3
97,20,3.1
65,18,2.6
489,12,2.9
67,34,2.8
22,29,4.1
159,47,4.1
163,17,2.9
255,18,4.1
113,11,3.1
216,39,2.8
41,36,3.6
116,23,3.8
198,13,2.9
478,37,4.3
295,6,4.1
104,13,4.8
294,10,4.0
450,32,2.3
430,18,1.0
302,30,3.7
301,49,3.9
177,24,3.3
212,3,3.0
248,13,3.2
159,45,3.0
379,14,3.5
283,48,4.2
142,47,2.6
471,23,4.1
232,25,3.3
318,9,3.2
215,4,4.1
24,16,3.5
241,41,2.0
321,38,2.9
313,20,2.4
335,4,2.9
266,40,3.1
100,44,4.0
234,24,2.7
338,33,3.3
413,18,2.2
57,46,3.0
103,25,3.7
101,5,3.0
437,27,3.4
359,4,4.3
484,9,5.0
243,29,3.6
372,15,2.7
307,43,5.0
315,2,3.4
173,22,3.5
297,47,2.2
256,12,2.5
356,36,3.6
1,33,3.0
350,46,3.1
354,4,3.5
73,2,2.1
175,21,3.6
329,10,3.0
376,29,3.5
108,31,2.3
324,27,3.6
59,35,3.6
169,43,3.2
458,45,4.8
12,8,4.9
272,32,1.9
107,22,3.0
215,2,4.2
268,25,2.4
51,44,4.3
141,2,3.9
274,27,4.6
337,8,3.2
141,33,1.7
369,23,3.4
75,46,3.0
373,39,3.3
342,9,3.1
296,36,4.1
294,15,3.6
206,5,3.9
292,30,4.3
230,14,2.5
486,4,2.7
100,27,3.4
281,27,3.6
468,28,2.7
257,42,2.4
335,46,2.5
114,1,3.4
475,46,2.7
336,35,3.6
119,44,2.5
408,16,2.3
30,20,5.0
279,40,3.2
218,17,3.0
237,21,2.7
169,1,2.9
270,7,2.8
286,12,3.4
246,40,4.3
264,35,3.4
308,45,4.3
369,33,2.9
454,32,2.8
123,43,2.4
171,18,4.0
457,30,3.6
280,7,3.7
73,36,3.8
260,16,1.5
141,7,3.9
40,45,3.2
395,32,1.8
397,4,3.2
334,7,2.9
90,28,3.8
133,38,2.8
289,30,1.4
431,22,3.4
16,21,3.6
8,10,1.5
301,42,2.9
295,24,1.4
204,35,4.0
481,35,2.2
468,39,4.0
396,40,3.3
185,26,3.2
264,45,2.9
449,42,2.9
38,34,2.1
486,47,2.0
436,49,2.3
289,14,3.4
102,5,3.2
303,39,1.9
483,18,3.2
328,10,2.3
179,27,1.7
259,21,4.0
187,46,4.1
28,40,3.7
387,27,1.9
14,34,2.0
46,20,4.0
213,42,1.7
411,38,3.1
365,41,3.7
444,46,3.0
79,10,2.8
396,37,3.5
444,37,3.5
75,9,1.9
236,6,2.7
480,17,3.8
479,35,2.1
312,2,2.2
387,41,3.8
379,31,4.6
348,21,3.8
353,7,2.9
407,24,4.9
346,35,1.6
30,22,2.3
252,47,3.5
298,15,4.8
482,35,3.0
47,48,4.0
353,39,3.3
273,49,4.5
71,39,3.3
41,6,3.0
497,33,2.8
113,12,4.2
379,3,3.0
30,11,1.3
284,22,3.1
334,1,3.7
125,7,3.0
289,32,3.6
9,12,4.9
25,41,1.2
61,22,3.2
64,22,1.6
414,47,2.7
495,40,2.3
220,12,4.6
130,20,2.9
64,38,2.3
164,17,3.2
318,13,1.2
429,18,5.0
5,45,1.7
162,40,3.0
186,45,3.0
423,6,3.4
185,8,4.6
119,35,2.2
177,22,5.0
395,45,2.6
351,35,3.6
163,31,1.4
23,33,3.5
167,26,2.8
58,16,5.0
53,19,4.5
228,5,3.7
310,49,3.8
138,7,1.9
206,37,2.4
468,12,2.9
122,9,2.8
424,15,4.1
165,45,2.4
134,29,3.5
202,11,2.3
450,16,2.1
82,44,5.0
189,3,3.3
444,34,4.6
275,33,3.8
71,28,3.4
393,11,3.5
277,5,3.0
90,39,2.7
114,4,3.3
233,37,3.2
208,2,3.8
182,12,3.0
233,5,3.9
68,24,2.2
226,14,4.2
276,14,4.0
167,22,1.2
411,45,2.5
382,45,4.5
496,4,2.8
28,32,3.6
209,1,3.8
221,1,4.0
270,21,4.0
206,32,3.8
318,47,2.4
451,46,3.4
463,24,2.8
33,27,3.6
382,47,1.6
380,17,4.1
456,2,3.8
365,42,4.1
107,32,2.0
444,35,3.7
237,37,3.8
337,26,3.7
182,10,4.2
44,48,3.4
442,37,1.9
136,12,3.2
462,12,3.6
92,16,3.7
469,41,2.9
454,46,3.6
177,20,1.6
418,18,2.7
118,30,2.7
72,24,3.2
443,25,3.0
64,18,2.3
30,48,1.0
402,2,2.3
96,39,3.9
4,21,4.0
7,41,3.4
282,1,4.2
267,40,3.4
347,30,4.3
143,11,3.9
345,29,3.0
21,1,3.4
75,48,1.5
25,23,4.7
84,2,3.6
488,12,3.8
97,14,4.1
300,46,3.1
106,17,3.0
437,2,2.9
291,14,2.2
435,37,3.6
261,9,2.9
456,24,3.9
417,17,3.6
440,32,2.7
148,46,3.5
309,28,1.9
10,7,2.8
495,29,3.5
252,37,2.5
63,36,3.1
183,15,4.4
415,41,3.3
453,14,2.6
302,45,2.3
426,11,3.9
470,40,4.0
97,40,2.1
345,40,4.8
477,40,2.1
382,19,4.4
195,2,2.7
197,46,3.8
90,31,3.9
261,11,3.4
264,21,3.3
80,33,2.3
325,48,1.9
87,31,4.5
88,26,4.7
199,35,1.8
369,22,3.4
13,18,3.5
275,40,2.7
457,25,2.5
227,41,3.0
161,46,2.8
426,21,3.7
263,25,4.7
326,36,3.1
154,11,3.7
310,30,3.2
388,11,3.0
445,41,2.9
16,27,3.8
227,30,2.5
56,20,2.1
196,18,2.3
232,7,4.8
139,42,2.5
346,8,2.9
436,25,4.3
182,4,2.8
496,10,2.0
326,18,3.1
319,9,4.4
253,49,4.7
192,6,4.4
226,49,2.6
103,5,1.4
112,15,4.3
81,18,3.0
250,25,2.9
160,46,3.9
174,27,3.3
52,18,2.7
85,41,3.7
274,22,3.8
143,24,2.8
319,45,2.7
121,43,3.3
330,19,3.9
32,18,3.3
492,36,2.6
197,18,3.9
361,44,2.6
88,11,3.4
222,19,3.7
87,35,4.3
317,41,3.6
339,3,3.7
115,29,2.3
104,10,4.0
35,5,2.3
235,32,2.2
242,35,2.8
335,41,3.6
322,34,1.6
209,45,3.7
255,14,4.4
494,26,3.3
223,42,3.7
498,21,5.0
229,31,4.0
484,10,4.0
275,24,1.6
488,9,4.7
184,11,1.7
183,24,2.6
310,47,2.3
438,9,3.0
480,25,1.8
125,13,3.0
111,24,3.5
147,3,2.9
69,23,2.2
153,3,3.5
308,17,5.0
33,20,3.9
358,41,4.2
448,40,2.4
117,11,3.6
405,34,1.8
98,39,3.7
392,1,3.1
490,33,2.5
214,32,3.5
335,37,4.3
157,43,4.4
75,30,3.0
44,22,3.3
231,42,3.1
72,10,3.4
275,23,3.2
452,32,2.1
456,10,3.9
118,29,3.9
81,9,3.1
281,26,3.8
361,35,3.0
286,20,3.5
472,2,2.9
491,28,3.4
50,41,2.4
446,22,4.5
72,14,2.9
184,45,2.2
436,44,3.0
